# This file was autogenerated by uv via the following command:
#    make compile-requirements
    --hash=sha256:b59ef67977e13275f03fe68bf327727574febb5dc11eefadb5c3d4eeef41e2c0 \
    --hash=sha256:cb63ef5e6b47c110783519866f2d441633c864609d6b55b40ebaf8f0722c78ed \
    --hash=sha256:e5e349f870ee509f7b36e7e009efd01cc9f2a73fc9f572cc4b2c998a503caffd \
    --hash=sha256:ffe3b80a2ea7c686fdef4232d358bf781bfab0ebb2c58ef5e76d2db2a24cc553
    # via -r requirements/dev.in
uwsgi==2.0.26 \
    --hash=sha256:86e6bfcd4dc20529665f5b7777193cdc48622fb2c59f0a7f1e3dc32b3882e7f9
    # via -r requirements/prod.txt
webob==1.8.8 \
    --hash=sha256:2abc1555e118fc251e705fc6dc66c7f5353bb9fbfab6d20e22f1c02b4b71bcee \
    --hash=sha256:b60ba63f05c0cf61e086a10c3781a41fcfe30027753a8ae6d819c77592ce83ea
    # via
    #   -r requirements/prod.txt
    #   hawkauthlib
whitenoise==6.7.0 \
    --hash=sha256:58c7a6cd811e275a6c91af22e96e87da0b1109e9a53bb7464116ef4c963bf636 \
    --hash=sha256:a1ae85e01fdc9815d12fa33f17765bc132ed2c54fa76daf9e39e879dd93566f6
    # via -r requirements/prod.txt
